id,capacity_retention_pred,interfacial_resistance_pred
173,67.29494395454141,216.72859537882724
174,68.08504926951393,195.85574647807428
175,59.74647391942807,432.00255753990393
176,70.09537904009687,325.83905333106975
177,86.18159712847377,132.40426082371906
178,82.75889460336008,355.41917814064936
179,57.80203153709576,328.20406590396874
180,73.1395162955837,189.24804876534807
181,56.518863760709,427.5550580299194
182,58.181180352907525,250.95369551346496
183,87.59138855735638,82.94905820721524
184,80.13154306315782,365.6822197548572
185,86.81912428571196,113.6182304389577
186,73.84536828787736,181.6352787859101
187,58.921727919887104,383.55737197244423
188,68.0898440162963,409.84392111828953
189,63.50458386053267,305.38744221969716
190,56.79175959594783,436.8046833464799
191,67.20478575926386,227.7221393755293
192,93.55998215546668,83.74119097721257
193,92.21820261532855,148.09484938770856
194,56.55081424484146,423.33680848430384
195,63.844637222832205,302.74394968763295
196,56.51544376326328,277.2646865988099
197,73.33384190860532,184.12846082472865
198,61.24696165541868,265.90965914921406
199,81.89526327585023,115.40582240118304
